
Program : train.py

Argument :
ep                       100
size                     48
lr                       0.05
bs                       32
load                     None
save                     tmp.weight
show                     1
site                     3

Validatoin 3.784 2.68%

Epoch :  0
Training 3.558 12.05%
Validatoin 3.859 3.45%

Epoch :  1
Training 3.048 25.89%
Validatoin 4.175 4.60%

Epoch :  2
Training 2.776 29.46%
Validatoin 4.203 9.20%

Epoch :  3
Training 2.289 48.21%
Validatoin 4.246 6.51%

Epoch :  4
Training 2.043 50.45%
Validatoin 4.553 7.66%

Epoch :  5
Training 2.458 48.66%
Validatoin 4.264 9.96%

Epoch :  6
Training 1.705 55.80%
Validatoin 4.564 8.81%

Epoch :  7
Training 1.830 58.48%
Validatoin 4.554 11.11%

Epoch :  8
Training 1.469 62.05%
Validatoin 5.145 9.96%

Epoch :  9
Training 1.329 68.30%
Validatoin 5.219 12.64%

Epoch : 10
Training 1.106 73.66%
Validatoin 5.413 9.96%

Epoch : 11
Training 1.303 64.73%
Validatoin 5.172 12.64%

Epoch : 12
Training 0.981 79.46%
Validatoin 5.130 16.09%

Epoch : 13
Training 0.948 80.36%
Validatoin 5.065 11.49%

Epoch : 14
Training 1.001 75.00%
Validatoin 6.126 9.20%

Epoch : 15
Training 1.022 75.00%
Validatoin 5.118 19.92%

Epoch : 16
Training 0.820 80.80%
Validatoin 5.417 11.49%

Epoch : 17
Training 0.802 79.46%
Validatoin 5.461 19.54%

Epoch : 18
Training 1.128 73.21%
Validatoin 5.788 11.49%

Epoch : 19
Training 0.833 79.46%
Validatoin 5.174 13.79%

Epoch : 20
Training 0.707 82.59%
Validatoin 5.456 16.86%

Epoch : 21
Training 0.472 89.29%
Validatoin 5.655 15.33%

Epoch : 22
Training 0.976 78.57%
Validatoin 6.567 14.94%

Epoch : 23
Training 0.700 79.91%
Validatoin 5.684 20.69%

Epoch : 24
Training 0.683 83.93%
Validatoin 5.665 17.62%

Epoch : 25
Training 0.919 78.57%
Validatoin 5.031 18.39%

Epoch : 26
Training 0.578 87.05%
Validatoin 5.636 14.94%

Epoch : 27
Training 0.658 84.38%
Validatoin 5.410 14.18%

Epoch : 28
Training 0.522 87.05%
Validatoin 5.562 18.01%

Epoch : 29
Training 0.359 93.30%
Validatoin 5.771 18.39%

Epoch : 30
Training 0.491 89.73%
Validatoin 5.941 15.33%

Epoch : 31
Training 0.663 84.38%
Validatoin 5.900 17.24%

Epoch : 32
Training 0.591 83.93%
Validatoin 8.158 13.41%

Epoch : 33
Training 0.745 83.93%
Validatoin 5.827 20.31%

Epoch : 34
Training 0.578 87.50%
Validatoin 5.745 19.54%

Epoch : 35
Training 0.397 90.18%
Validatoin 5.907 18.01%

Epoch : 36
Training 0.455 87.05%
Validatoin 6.240 19.92%

Epoch : 37
Training 0.351 93.30%
Validatoin 6.004 25.67%

Epoch : 38
Training 0.390 89.73%
Validatoin 6.262 20.31%

Epoch : 39
Training 0.391 90.18%
Validatoin 6.287 17.62%

Epoch : 40
Training 0.353 90.62%
Validatoin 6.281 18.77%

Epoch : 41
Training 1.076 84.82%
Validatoin 5.237 23.37%

Epoch : 42
Training 0.503 90.18%
Validatoin 5.110 23.37%

Epoch : 43
Training 0.505 89.29%
Validatoin 5.664 19.92%

Epoch : 44
Training 0.307 94.20%
Validatoin 5.583 20.31%

Epoch : 45
Training 0.453 88.84%
Validatoin 5.862 17.24%

Epoch : 46
Training 0.273 93.30%
Validatoin 5.738 24.90%

Epoch : 47
Training 0.282 93.30%
Validatoin 5.960 24.52%

Epoch : 48
Training 0.312 90.62%
Validatoin 6.025 23.75%

Epoch : 49
Training 0.308 91.96%
Validatoin 6.250 20.69%

Epoch : 50
Training 0.188 95.54%
Validatoin 6.225 21.46%

Epoch : 51
Training 0.347 89.73%
Validatoin 6.406 23.37%

Epoch : 52
Training 0.316 92.86%
Validatoin 6.774 21.07%

Epoch : 53
Training 1.061 81.70%
Validatoin 5.534 22.61%

Epoch : 54
Training 0.350 93.30%
Validatoin 5.781 19.92%

Epoch : 55
Training 0.259 94.64%
Validatoin 5.594 24.90%

Epoch : 56
Training 0.270 94.20%
Validatoin 5.919 22.22%

Epoch : 57
Training 0.359 91.96%
Validatoin 5.761 24.90%

Epoch : 58
Training 0.208 94.20%
Validatoin 6.041 20.69%

Epoch : 59
Training 0.324 91.07%
Validatoin 5.940 25.67%

Epoch : 60
Training 0.213 93.30%
Validatoin 6.151 20.69%

Epoch : 61
Training 0.365 88.39%
Validatoin 6.035 21.84%

Epoch : 62
Training 0.182 97.77%
Validatoin 6.199 23.37%

Epoch : 63
Training 0.258 92.41%
Validatoin 6.216 23.37%

Epoch : 64
Training 0.262 92.41%
Validatoin 6.188 24.90%

Epoch : 65
Training 0.123 98.21%
Validatoin 6.407 27.20%

Epoch : 66
Training 0.188 93.75%
Validatoin 6.629 24.14%

Epoch : 67
Training 0.165 95.98%
Validatoin 6.657 23.75%

Epoch : 68
Training 0.166 95.54%
Validatoin 6.627 23.37%

Epoch : 69
Training 0.197 95.09%
Validatoin 6.829 22.99%

Epoch : 70
Training 0.176 94.64%
Validatoin 6.586 27.59%

Epoch : 71
Training 0.154 96.88%
Validatoin 6.662 24.90%

Epoch : 72
Training 0.104 98.21%
Validatoin 7.053 22.22%

Epoch : 73
Training 0.263 91.52%
Validatoin 6.943 21.46%

Epoch : 74
Training 0.135 96.43%
Validatoin 6.820 24.14%

Epoch : 75
Training 0.132 97.77%
Validatoin 7.049 24.52%

Epoch : 76
Training 0.185 95.54%
Validatoin 7.175 21.07%

Epoch : 77
Training 0.109 96.88%
Validatoin 7.112 22.99%

Epoch : 78
Training 0.074 99.11%
Validatoin 7.352 20.69%

Epoch : 79
Training 0.120 97.32%
Validatoin 7.731 19.54%

Epoch : 80
Training 1.068 85.71%
Validatoin 6.445 21.07%

Epoch : 81
Training 0.462 92.41%
Validatoin 5.766 23.37%

Epoch : 82
Training 0.173 96.88%
Validatoin 5.761 26.05%

Epoch : 83
Training 0.149 96.43%
Validatoin 5.758 27.97%

Epoch : 84
Training 0.161 95.09%
Validatoin 6.038 23.37%

Epoch : 85
Training 0.154 96.43%
Validatoin 5.918 25.29%

Epoch : 86
Training 0.092 98.21%
Validatoin 5.998 27.20%

Epoch : 87
Training 0.120 98.21%
Validatoin 6.090 22.61%

Epoch : 88
Training 0.190 93.30%
Validatoin 5.973 24.14%

Epoch : 89
Training 0.233 95.09%
Validatoin 6.150 23.37%

Epoch : 90
Training 0.142 97.32%
Validatoin 6.247 25.29%

Epoch : 91
Training 0.119 95.98%
Validatoin 6.920 22.61%

Epoch : 92
Training 0.151 96.88%
Validatoin 6.432 23.37%

Epoch : 93
Training 0.123 96.43%
Validatoin 6.600 23.75%

Epoch : 94
Training 0.102 98.66%
Validatoin 6.585 24.90%

Epoch : 95
Training 0.150 95.98%
Validatoin 6.867 26.05%

Epoch : 96
Training 0.105 96.88%
Validatoin 6.821 24.14%

Epoch : 97
Training 0.129 95.98%
Validatoin 7.112 21.46%

Epoch : 98
Training 0.098 96.88%
Validatoin 7.060 22.61%

Epoch : 99
Training 0.175 94.64%
Validatoin 7.026 26.44%
